date,strategy,benchmark
2025-10-27,11.148507734089373,2.8802588809404766
2025-10-28,11.354765266377939,2.887908852356971
2025-10-29,11.621390691888044,2.889295990223384
2025-10-30,11.583001753548066,2.857519185877945
2025-10-31,11.504916180221022,2.8668925943987307
2025-11-03,11.57684109008275,2.8722728675923297
2025-11-04,11.386424107332306,2.838226107717769
2025-11-05,11.52390447787266,2.848061895527359
2025-11-06,11.414765370410066,2.8175039507762807
2025-11-07,11.308335192974887,2.82027796920288
2025-11-10,11.554106487190717,2.8642865969379567
2025-11-11,11.584865447553948,2.8708435315047907
2025-11-12,11.490257916691004,2.8724408885581556
2025-11-13,11.202127428077826,2.824775424733771
2025-11-14,11.16123327112307,2.824313302751193
2025-11-17,11.17735598199929,2.7980006534291535
2025-11-18,11.028523481687246,2.7745044780610657
2025-11-19,11.237248156548754,2.7852228262271383
2025-11-20,11.050590669835683,2.742769614630527
2025-11-21,11.19484399353854,2.770090904359975
2025-11-24,11.798746489335906,2.810862619767195
2025-11-25,11.954336115262267,2.8373013491401613
2025-11-26,12.019045557836476,2.8568887856233154
2025-11-28,12.123241145383531,2.8724828294730567
2025-12-01,12.01096221147329,2.859368703033163
2025-12-02,11.985250410770895,2.864664837090736
2025-12-03,12.055442419966784,2.8745845067301263
2025-12-04,11.986336848568367,2.8766861839871956
2025-12-05,12.057358426184328,2.8821503390105945
2025-12-08,12.048224367352633,2.8734917271866913
2025-12-09,12.170715006684238,2.8710115524706175
2025-12-10,12.301532886170241,2.8900527278351675
2025-12-11,12.16938772505962,2.896777683367827
2025-12-12,11.775543496631856,2.8656315365832445
2025-12-15,11.530419525121994,2.86130210201818
2025-12-16,11.457491661196407,2.8534841096358594
2025-12-17,11.27651688606867,2.8220855454431986
2025-12-18,11.347170632574837,2.8433959044181907
2025-12-19,11.500450760808913,2.869166924133701
2025-12-22,11.547307960565442,2.887041473067845
2025-12-23,11.70227273991684,2.900236650969048
2025-12-24,11.718066099202948,2.910438585538776
2025-12-26,11.721543656626658,2.910143455297119
2025-12-29,11.738003180882144,2.8997727278428855
2025-12-30,11.748491094599341,2.896231679555448
2025-12-31,11.668403914786404,2.8747736268065136
2026-01-02,11.810707426914089,2.8800432583227695
2026-01-05,11.955211920160822,2.899224665580696
2026-01-06,11.836304602201901,2.9164670131166255
2026-01-07,11.80781146933955,2.9070660728296174
2026-01-08,11.911395146911635,2.9067709425879595
2026-01-09,11.972908271198452,2.9259945480670124
2026-01-12,11.947506947958312,2.930589522657701
2026-01-13,11.933901868945428,2.9247298879643564
2026-01-14,11.947092396959299,2.910354189096523
2026-01-15,11.97258544480529,2.9182797354814705
2026-01-16,11.983142936351257,2.9158345544121844
2026-01-20,11.699113419287764,2.8564776102735596
2026-01-21,11.90715184816842,2.8894444559160046
2026-01-22,11.967752867814294,2.904536495318079
2026-01-23,11.961475681557006,2.9055904216213304
2026-01-26,12.021425293808697,2.9203453898668474
2026-01-27,12.1031640685729,2.9319807774237368
2026-01-28,12.185740042636075,2.9316856471820794
2026-01-29,12.343902968799894,2.9258679534036345
2026-01-30,12.321365639848054,2.917141412735967
2026-02-02,12.447070884904937,2.931643448960953
2026-02-03,12.506009469831083,2.906855339030213
2026-02-04,12.45619595826823,2.892774770404037
2026-02-05,12.304754988114247,2.8566461458518386
2026-02-06,12.1554166911579,2.9114503136209016
2026-02-09,12.17924300146721,2.9254886840259506
2026-02-10,12.026875709616505,2.9177738714404087
2026-02-11,12.013253521103648,2.9170994718210674
2026-02-12,11.902611764671601,2.8720335728017967
2026-02-13,11.888025464899028,2.8740570289660465
2026-02-17,11.823330577337092,2.878694201777861
2026-02-18,11.933781124619648,2.8931962380028464
2026-02-19,11.911081942815533,2.885565821859557
2026-02-20,12.02619265528584,2.9064336141251763
2026-02-23,11.996951058921981,2.8767551420558637
2026-02-24,12.047247982243029,2.8976648752363827
2026-02-25,12.081553512106508,2.922116171316792
2026-02-26,11.954379557746094,2.9058855518629874
2026-02-27,12.167424651351418,2.8919315779001904
2026-03-02,12.156061085122854,2.893575764686757
2026-03-03,12.140557361845657,2.868070799609323
2026-03-04,12.074325877563984,2.888306133170501
2026-03-05,11.9362710740552,2.8722021083800753
2026-03-06,11.918525362376531,2.834555891704689
2026-03-09,11.957382677085574,2.859386457162782
2026-03-10,11.886528576173665,2.854791225265867
2026-03-11,11.927772658359812,2.8512079787573033
2026-03-12,11.893705268673472,2.8079126038817512
2026-03-13,11.887327189927081,2.7920193128907305
